Team,Player,Role,Country
RR,Travis Malinga,Batsman,Overseas
RR,Travis warner,Allrounder,Overseas
RR,Glenn Malinga,Bowler,Overseas
RR,Kusanka warner,Allrounder,Overseas
RR,Mitchell Williamson,Batsman,Overseas
RR,Rasidh Khan,Wicketkeeper,Overseas
DC,Surya Verma,Wicketkeeper,India
DC,Yuvaraj Kathik,Allrounder,India
DC,Virat iyer,Batsman,India
DC,Dhoni Rathan,Wicketkeeper,India
DC,Sachin Gill,Batsman,India
DC,sehwag Rathan,Batsman,India
DC,sehwag Pandya,Batsman,India
DC,Sachin Verma,Wicketkeeper,India
DC,Virat Kathik,Allrounder,India
DC,Gambhir Rathan,Batsman,India
DC,Surya Rathan,Batsman,India
DC,Hardik Sumbet,Batsman,India
DC,Andre Khan,Wicketkeeper,Overseas
DC,Rasidh warner,Allrounder,Overseas
DC,Glenn warner,Wicketkeeper,Overseas
DC,Kane Malinga,Batsman,Overseas
DC,Jos Khan,Bowler,Overseas
DC,Adam Devillers,Allrounder,Overseas
DC,Henrich Devillers,Wicketkeeper,Overseas
DC,Jos warner,Allrounder,Overseas
GT,Shubman Gill,Allrounder,India
GT,KL Sumbet,Batsman,India
GT,Ravindra Rahul,Allrounder,India
GT,Sachin Kohli,Batsman,India
GT,Sachin Kohli,Allrounder,India
GT,Rohit Kohli,Bowler,India
GT,Gambhir Kathik,Batsman,India
GT,Ishan Rathan,Batsman,India
GT,KL Sharma,Allrounder,India
GT,Dhoni iyer,Allrounder,India
GT,Rohit Reddy,Allrounder,India
GT,Rishabh Kathik,Batsman,India
GT,Surya Kohli,Allrounder,India
GT,David Roy,Wicketkeeper,Overseas
GT,Steve Russel,Allrounder,Overseas
GT,Mitchell Philips,Batsman,Overseas
GT,Glenn Malinga,Bowler,Overseas
GT,Rasidh Williamson,Bowler,Overseas
GT,David Devillers,Allrounder,Overseas
